                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  4
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        20 ;
  <http://example.org#firstName>  "Aryan" ;
  <http://example.org#lastName>   "Armstrong" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  2
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        37 ;
  <http://example.org#firstName>  "Mariam" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        15 ;
                                    <http://example.org#firstName>  "Conner" ;
                                    <http://example.org#lastName>   "Mata"
                                  ] ;
  <http://example.org#lastName>   "Merritt" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  3
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        52 ;
  <http://example.org#firstName>  "Brielle" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        12 ;
                                    <http://example.org#firstName>  "Luna" ;
                                    <http://example.org#lastName>   "Santos"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        29 ;
                                    <http://example.org#firstName>  "Kayleigh" ;
                                    <http://example.org#lastName>   "Evans"
                                  ] ;
  <http://example.org#lastName>   "Frazier"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        66 ;
  <http://example.org#firstName>  "Marcelo" ;
  <http://example.org#lastName>   "Adams"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        77 ;
  <http://example.org#firstName>  "Deven" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        61 ;
                                    <http://example.org#firstName>  "Mariam" ;
                                    <http://example.org#lastName>   "Trevino"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        45 ;
                                    <http://example.org#firstName>  "Phoebe" ;
                                    <http://example.org#lastName>   "Merritt"
                                  ] ;
  <http://example.org#lastName>   "Mcknight"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        40 ;
  <http://example.org#firstName>  "Rhett" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        12 ;
                                    <http://example.org#firstName>  "Avah" ;
                                    <http://example.org#lastName>   "Hernandez"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        8 ;
                                    <http://example.org#firstName>  "Kayleigh" ;
                                    <http://example.org#lastName>   "Blevins"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        16 ;
                                    <http://example.org#firstName>  "Deven" ;
                                    <http://example.org#lastName>   "Hanson"
                                  ] ;
  <http://example.org#lastName>   "Armstrong"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        41 ;
  <http://example.org#firstName>  "Leonel" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        24 ;
                                    <http://example.org#firstName>  "Phoebe" ;
                                    <http://example.org#lastName>   "Mcknight"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        3 ;
                                    <http://example.org#firstName>  "Robert" ;
                                    <http://example.org#lastName>   "Bailey"
                                  ] ;
  <http://example.org#lastName>   "Davila" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  6
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        40 ;
  <http://example.org#firstName>  "Richard" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        2 ;
                                    <http://example.org#firstName>  "Deven" ;
                                    <http://example.org#lastName>   "Mata"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        17 ;
                                    <http://example.org#firstName>  "Kayleigh" ;
                                    <http://example.org#lastName>   "Mariam Santana"
                                  ] ;
  <http://example.org#lastName>   "Merritt" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  6
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        75 ;
  <http://example.org#firstName>  "Layne" ;
  <http://example.org#lastName>   "Hernandez"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        47 ;
  <http://example.org#firstName>  "Cory" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        13 ;
                                    <http://example.org#firstName>  "Mariam" ;
                                    <http://example.org#lastName>   "Carroll"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        18 ;
                                    <http://example.org#firstName>  "Robert" ;
                                    <http://example.org#lastName>   "Norman"
                                  ] ;
  <http://example.org#lastName>   "Kelly" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  2
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        53 ;
  <http://example.org#firstName>  "Avery" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        4 ;
                                    <http://example.org#firstName>  "Emmett" ;
                                    <http://example.org#lastName>   "Hernandez"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        25 ;
                                    <http://example.org#firstName>  "Jax" ;
                                    <http://example.org#lastName>   "Hernandez"
                                  ] ;
  <http://example.org#lastName>   "Davila"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        75 ;
  <http://example.org#firstName>  "Avery" ;
  <http://example.org#lastName>   "Frazier"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        72 ;
  <http://example.org#firstName>  "Rhett" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        35 ;
                                    <http://example.org#firstName>  "Luna" ;
                                    <http://example.org#lastName>   "Davila"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        50 ;
                                    <http://example.org#firstName>  "Rhett" ;
                                    <http://example.org#lastName>   "Frazier"
                                  ] ;
  <http://example.org#lastName>   "Vargas"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        24 ;
  <http://example.org#firstName>  "Rhett" ;
  <http://example.org#lastName>   "Rogers"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        60 ;
  <http://example.org#firstName>  "Phoebe" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        24 ;
                                    <http://example.org#firstName>  "Tara" ;
                                    <http://example.org#lastName>   "Santos"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        25 ;
                                    <http://example.org#firstName>  "Cory" ;
                                    <http://example.org#lastName>   "Mcknight"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        24 ;
                                    <http://example.org#firstName>  "Jax" ;
                                    <http://example.org#lastName>   "Carr"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        25 ;
                                    <http://example.org#firstName>  "Aryan" ;
                                    <http://example.org#lastName>   "Mcknight"
                                  ] ;
  <http://example.org#lastName>   "Mcknight" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  5
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        35 ;
  <http://example.org#firstName>  "Abbigail" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        10 ;
                                    <http://example.org#firstName>  "Conner" ;
                                    <http://example.org#lastName>   "Hebert"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        1 ;
                                    <http://example.org#firstName>  "Rishi" ;
                                    <http://example.org#lastName>   "Adams"
                                  ] ;
  <http://example.org#lastName>   "Carroll" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  2
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        42 ;
  <http://example.org#firstName>  "Brielle" ;
  <http://example.org#lastName>   "Davila"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        37 ;
  <http://example.org#firstName>  "Jax" ;
  <http://example.org#lastName>   "Vargas" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  7
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        46 ;
  <http://example.org#firstName>  "Mariam" ;
  <http://example.org#lastName>   "Carr" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  3
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        52 ;
  <http://example.org#firstName>  "Leonel" ;
  <http://example.org#lastName>   "Carr" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  6
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        17 ;
  <http://example.org#firstName>  "Abbigail" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        1 ;
                                    <http://example.org#firstName>  "Robert" ;
                                    <http://example.org#lastName>   "Barrera"
                                  ] ;
  <http://example.org#lastName>   "Mata" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  8
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        28 ;
  <http://example.org#firstName>  "Mollie" ;
  <http://example.org#lastName>   "Kelly"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        62 ;
  <http://example.org#firstName>  "Rishi" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        28 ;
                                    <http://example.org#firstName>  "Avery" ;
                                    <http://example.org#lastName>   "Barrera"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        43 ;
                                    <http://example.org#firstName>  "Liberty" ;
                                    <http://example.org#lastName>   "Hernandez"
                                  ] ;
  <http://example.org#lastName>   "Harding" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  6
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        22 ;
  <http://example.org#firstName>  "Richard" ;
  <http://example.org#lastName>   "Davila"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        65 ;
  <http://example.org#firstName>  "Tara" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        16 ;
                                    <http://example.org#firstName>  "Javion" ;
                                    <http://example.org#lastName>   "Adams"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        45 ;
                                    <http://example.org#firstName>  "Leonel" ;
                                    <http://example.org#lastName>   "Hanson"
                                  ] ;
  <http://example.org#lastName>   "Mata" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasSeats>  5
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        60 ;
  <http://example.org#firstName>  "Presley" ;
  <http://example.org#lastName>   "Merritt"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        56 ;
  <http://example.org#firstName>  "Rhett" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        22 ;
                                    <http://example.org#firstName>  "Abbigail" ;
                                    <http://example.org#lastName>   "Hebert"
                                  ] ;
  <http://example.org#lastName>   "Booker"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        47 ;
  <http://example.org#firstName>  "Cory" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        5 ;
                                    <http://example.org#firstName>  "Layne" ;
                                    <http://example.org#lastName>   "Santos"
                                  ] ;
  <http://example.org#lastName>   "Barrera" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  3
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        77 ;
  <http://example.org#firstName>  "Tara" ;
  <http://example.org#lastName>   "Evans" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  4
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        26 ;
  <http://example.org#firstName>  "Emmett" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        8 ;
                                    <http://example.org#firstName>  "Ryleigh" ;
                                    <http://example.org#lastName>   "Barrera"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        4 ;
                                    <http://example.org#firstName>  "Jax" ;
                                    <http://example.org#lastName>   "Vargas"
                                  ] ;
  <http://example.org#lastName>   "Evans" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasSeats>  1
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        19 ;
  <http://example.org#firstName>  "Layne" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        1 ;
                                    <http://example.org#firstName>  "Brielle" ;
                                    <http://example.org#lastName>   "Adams"
                                  ] ;
  <http://example.org#lastName>   "Armstrong"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        45 ;
  <http://example.org#firstName>  "Abbigail" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        14 ;
                                    <http://example.org#firstName>  "Brady" ;
                                    <http://example.org#lastName>   "Mcknight"
                                  ] ;
  <http://example.org#lastName>   "Humphrey" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasSeats>  8
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        28 ;
  <http://example.org#firstName>  "Mollie" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        6 ;
                                    <http://example.org#firstName>  "Brielle" ;
                                    <http://example.org#lastName>   "Carr"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        6 ;
                                    <http://example.org#firstName>  "Mollie" ;
                                    <http://example.org#lastName>   "Harding"
                                  ] ;
  <http://example.org#lastName>   "Frazier" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  6
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        73 ;
  <http://example.org#firstName>  "Layne" ;
  <http://example.org#lastName>   "Hogan"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        60 ;
  <http://example.org#firstName>  "Phoebe" ;
  <http://example.org#lastName>   "Hogan"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        28 ;
  <http://example.org#firstName>  "Robert" ;
  <http://example.org#lastName>   "Hernandez" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasSeats>  1
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        76 ;
  <http://example.org#firstName>  "Julius" ;
  <http://example.org#lastName>   "Hebert"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        45 ;
  <http://example.org#firstName>  "Julius" ;
  <http://example.org#lastName>   "Armstrong" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  6
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        46 ;
  <http://example.org#firstName>  "Phoebe" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        2 ;
                                    <http://example.org#firstName>  "Luna" ;
                                    <http://example.org#lastName>   "Booker"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        28 ;
                                    <http://example.org#firstName>  "Tara" ;
                                    <http://example.org#lastName>   "Merritt"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        29 ;
                                    <http://example.org#firstName>  "Abbigail" ;
                                    <http://example.org#lastName>   "Adams"
                                  ] ;
  <http://example.org#lastName>   "Vargas" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasSeats>  1
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        20 ;
  <http://example.org#firstName>  "Layne" ;
  <http://example.org#lastName>   "Hogan" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasSeats>  8
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        75 ;
  <http://example.org#firstName>  "Mollie" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        55 ;
                                    <http://example.org#firstName>  "Julius" ;
                                    <http://example.org#lastName>   "Evans"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        18 ;
                                    <http://example.org#firstName>  "Deven" ;
                                    <http://example.org#lastName>   "Trevino"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        20 ;
                                    <http://example.org#firstName>  "Richard" ;
                                    <http://example.org#lastName>   "Carr"
                                  ] ;
  <http://example.org#lastName>   "Booker"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        53 ;
  <http://example.org#firstName>  "Deven" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        5 ;
                                    <http://example.org#firstName>  "Phoebe" ;
                                    <http://example.org#lastName>   "Mcknight"
                                  ] ;
  <http://example.org#lastName>   "Hebert"
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        41 ;
  <http://example.org#firstName>  "Robert" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        24 ;
                                    <http://example.org#firstName>  "Javion" ;
                                    <http://example.org#lastName>   "Kelly"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        13 ;
                                    <http://example.org#firstName>  "Ryleigh" ;
                                    <http://example.org#lastName>   "Norman"
                                  ] ;
  <http://example.org#lastName>   "Carroll" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  4
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        50 ;
  <http://example.org#firstName>  "Jax" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        2 ;
                                    <http://example.org#firstName>  "Presley" ;
                                    <http://example.org#lastName>   "Evans"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        2 ;
                                    <http://example.org#firstName>  "Rishi" ;
                                    <http://example.org#lastName>   "Adams"
                                  ] ;
  <http://example.org#lastName>   "Hanson" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  7
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        17 ;
  <http://example.org#firstName>  "Aryan" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        1 ;
                                    <http://example.org#firstName>  "Jax" ;
                                    <http://example.org#lastName>   "Frazier"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        1 ;
                                    <http://example.org#firstName>  "Javion" ;
                                    <http://example.org#lastName>   "Mariam Santana"
                                  ] ;
  <http://example.org#lastName>   "Hebert" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  7
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        44 ;
  <http://example.org#firstName>  "Alvin" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        25 ;
                                    <http://example.org#firstName>  "Alvin" ;
                                    <http://example.org#lastName>   "Frazier"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        16 ;
                                    <http://example.org#firstName>  "Layne" ;
                                    <http://example.org#lastName>   "Barrera"
                                  ] ;
  <http://example.org#lastName>   "Bailey" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "A/C"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
